source,target,weight_t0,weight_t1,weight_t2,weight_t3,weight_t4
987,245,3,0,0,2,1
987,251,3,0,0,2,1
987,311,3,0,1,2,1
987,338,3,0,0,2,2
987,361,3,0,0,2,1
987,364,3,0,0,2,1
987,432,3,0,0,2,1
987,433,3,0,0,2,1
987,471,0,0,0,0,1
987,482,3,0,0,2,1
987,531,3,0,0,3,1
987,540,3,0,2,2,1
987,582,3,0,0,2,1
987,641,3,0,0,2,1
987,764,3,0,0,2,1
987,789,3,0,0,2,1
987,809,3,1,0,2,1
987,840,3,0,0,2,1
987,849,3,0,0,2,1
987,872,3,0,0,2,1
987,873,3,0,0,2,1
987,955,3,0,1,2,1
987,994,3,0,0,2,1
988,167,2,0,0,0,0
988,188,0,0,0,0,1
988,552,0,1,0,0,0
988,614,0,0,1,0,0
988,978,2,0,0,0,0
990,31,0,0,0,1,0
990,424,0,0,0,1,0
990,482,1,0,0,0,0
991,2,0,0,0,1,0
991,61,0,0,3,5,0
991,654,0,0,3,3,0
991,858,0,0,0,2,0
993,135,0,1,0,0,0
994,482,1,0,0,0,0
994,987,0,1,0,0,0
996,153,1,0,0,0,0
996,199,0,1,0,0,0
996,410,1,0,0,0,0
996,418,3,7,0,0,0
996,506,0,1,0,0,0
996,541,0,1,0,0,0
996,644,0,1,0,0,0
996,977,5,0,0,0,0
999,101,1,0,0,0,0
1001,541,0,0,0,1,0
1001,783,0,0,0,1,0
1004,107,0,0,1,0,0
1004,236,0,0,0,0,2
1004,506,0,0,1,0,0
1004,977,0,0,1,0,0
